    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    usb11_Create                             0x0003fabf   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_ClearConnectStatus                 0x0003fae5   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_IsConnected                        0x0003faed   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_DPlus_Enable_ExternalPullUp        0x0003fbbb   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_DPlus_Disable_ExternalPullUp       0x0003fbd3   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_DPlus_Enable_InternalPullUp        0x0003fbeb   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_DPlus_Disable_InternalPullUp       0x0003fc0f   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_TransceiverSuspendControl          0x0003fc2b   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_DPlus_Enable_InternalPullDown      0x0003fc51   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_DPlus_Disable_InternalPullDown     0x0003fca1   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_DMinus_Enable_InternalPullDown     0x0003fcad   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_DMinus_Disable_InternalPullDown    0x0003fcb9   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_Port1_Flush_Fifo                   0x0003fcc5   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_SofInterruptHandler                0x0003fcd9   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_EnableSofInterruptHandler          0x0003fd2b   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_Isr                                0x0003fd5d   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_SelectEnable                       0x0003fd73   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_InterruptEnable                    0x0003fd93   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11_AdapterInit                        0x0003fda9   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_Handle_Rx_Dma                    0x0003fe89   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_Handle_Tx_Dma                    0x0003fe99   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_Reset                            0x0003fea5   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_DmaRxDoneCallback                0x0003fea9   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_DmaTxDoneCallback                0x0003feaf   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_Dma_Init                         0x0003feb5   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_Enable                           0x0003ff31   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_Disable                          0x0003ff73   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_InterruptHandler                 0x0003ff9b   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_BusReset                         0x00040077   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_InitHardware                     0x0004009b   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_EpCreate                         0x000400e3   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_Suspended                        0x0004015f   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_Init                             0x00040163   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_Create                           0x000401ad   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_scoHandler                       0x000401c1   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_ClearAllInterrupts               0x0004020d   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_isTxFifoEmpty                    0x0004024b   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_WriteBytes                       0x0004029d   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_PutChar                          0x00040321   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_HandleSetup                      0x00040345   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_BytesAvailable                   0x000403b3   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_GetByte                          0x0004042d   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_EventBufferTrigger               0x0004044d   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_EventBufferAddZlp                0x00040475   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_SendEventData                    0x0004049d   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11bt_AdapterInit                      0x0004053d   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_controller_HubInit              0x000405c9   Thumb Code     0  20703.symdefs ABSOLUTE
    usb_CopyToHubMemory                      0x000405cd   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_BusReset                        0x000405df   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_Suspended                       0x000405ff   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_InterruptHandler                0x00040617   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_Enable                          0x00040669   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_Disable                         0x0004069f   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_Resume                          0x000406d5   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_UpdateResume                    0x000406dd   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_HubInit                         0x0004076d   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_Attach                          0x00040891   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_Detach                          0x000408c7   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_IsRemoteWakeEnabled             0x000408ed   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_Init                            0x000408f9   Thumb Code     0  20703.symdefs ABSOLUTE
    usb11hub_Create                          0x0004094f   Thumb Code     0  20703.symdefs ABSOLUTE
    __use_no_semihosting                     0x000409ad   Thumb Code     0  20703.symdefs ABSOLUTE
    __2printf                                0x000409b1   Thumb Code     0  20703.symdefs ABSOLUTE
    __2snprintf                              0x000409c9   Thumb Code     0  20703.symdefs ABSOLUTE
    __printf                                 0x00040a01   Thumb Code     0  20703.symdefs ABSOLUTE
    _printf_cs_common                        0x00040ba1   Thumb Code     0  20703.symdefs ABSOLUTE
    _printf_char                             0x00040bb5   Thumb Code     0  20703.symdefs ABSOLUTE
    _printf_string                           0x00040bc5   Thumb Code     0  20703.symdefs ABSOLUTE
    intctl_disable                           0x00040bcd   Thumb Code     0  20703.symdefs ABSOLUTE
    mpaf_isControlChannel                    0x00040bf5   Thumb Code     0  20703.symdefs ABSOLUTE
    transQ_sendEvt                           0x00040c0d   Thumb Code     0  20703.symdefs ABSOLUTE
    transQ_writeMsg                          0x00040c1f   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_ad_tc_close_ind                     0x00040c3b   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_ad_tc_open_ind                      0x00040c73   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_ad_tc_cong_ind                      0x00040cdd   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_ad_tc_data_ind                      0x00040d09   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_ad_write_req                        0x00040d31   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_ad_open_req                         0x00040d43   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_ad_close_req                        0x00040d9b   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_event                           0x00040dcd   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_dealloc                         0x00040e29   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_to_hdl                          0x00040e45   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_by_hdl                          0x00040e59   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_verify                          0x00040e79   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_peer_seid_list                  0x00040ee3   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_bld_cfg                         0x00040f0d   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_bld_none                        0x00040fab   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_bld_single                      0x00040fad   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_bld_setconfig_cmd               0x00040fbb   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_bld_reconfig_cmd                0x00040fdb   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_bld_multi                       0x00040ff7   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_bld_security_cmd                0x00041015   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_bld_delay_rpt                   0x0004103b   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_bld_discover_rsp                0x00041061   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_bld_svccap                      0x000410b1   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_bld_all_svccap                  0x000410d9   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_bld_security_rsp                0x000410dd   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_prs_cfg                         0x000410f7   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_prs_none                        0x00041241   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_prs_single                      0x00041245   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_prs_setconfig_cmd               0x00041265   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_prs_reconfig_cmd                0x000412cd   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_prs_multi                       0x0004132b   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_prs_security_cmd                0x0004136f   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_prs_discover_rsp                0x000413a1   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_prs_svccap                      0x00041413   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_prs_all_svccap                  0x00041437   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_prs_security_rsp                0x0004145b   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_prs_rej                         0x00041463   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_prs_delay_rpt                   0x00041489   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_send                            0x000414bb   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_asmbl                           0x00041637   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_send_cmd                        0x0004171d   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_send_rsp                        0x000417ad   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_send_rej                        0x00041805   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_send_grej                       0x00041865   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_msg_ind                             0x0004189b   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_afhHssiTaskAclTaskDeleted            0x00041a69   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhHssiTaskGetNewPtr                    0x00041ac3   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_afhHssiTaskCreate                    0x00041ae9   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_afhHssiTaskGetPtr                    0x00041b6d   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_afhHssiTaskDelete                    0x00041ba3   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_afhHssiTaskLmpSetAfhAcked            0x00041bcf   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_afhHssiTaskLmpSetAfhSent             0x00041c15   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_afhInit                              0x00041c51   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_afhReset                             0x00041c5f   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_afhRssiScanTaskCreate                0x00041c7f   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_afhWriteAfhRegisters                 0x00041cdf   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhHssiTaskDelete                       0x00041d2d   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhHssiTaskGetInfoPtr                   0x00041d33   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhHssiTaskSetRecoveryChannelMap        0x00041d37   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhHssiTaskStateChange                  0x00041e09   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhScanComplete                         0x00041f8b   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhRssiScanTaskDelete                   0x00041fad   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhRssiScanTaskGetInfoPtr               0x00041fb3   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhRssiScanTaskSlotInt                  0x00041fb7   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhRssiScanTaskSwitch                   0x00042025   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhPipelineRssiScanTaskSlotIntROM       0x00042091   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhPipelineRssiScanTaskSlotInt          0x00042097   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhPipelineRssiScanTaskSwitchROM        0x00042153   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhPipelineRssiScanTaskSwitch           0x00042159   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhBciScanTaskSlotIntROM                0x000422c7   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhBciScanTaskSlotInt                   0x000422cd   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhBciScanTaskSwitchROM                 0x00042313   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhBciScanTaskSwitch                    0x00042319   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhFWRssiScanTaskSlotIntROM             0x000423c7   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhFWRssiScanTaskSlotInt                0x000423d3   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhFWRssiScanTaskSwitchROM              0x0004254d   Thumb Code     0  20703.symdefs ABSOLUTE
    _afhFWRssiScanTaskSwitch                 0x00042559   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_escoReset                            0x000425b1   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskInitParam                       0x000425b9   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_escoTaskChangePacketType             0x00042683   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_escoTaskCreate                       0x0004270b   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskDelete                          0x00042857   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskLcuCmd                          0x000428c1   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskLcuSoftReset                    0x00042967   Thumb Code     0  20703.symdefs ABSOLUTE
    _esco_overlap_with_lte_uplink            0x000429e7   Thumb Code     0  20703.symdefs ABSOLUTE
    _esco_calculate_next_rx_reserved_slot_no_overlap_with_lte_uplink 0x00042aff   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskIsRetransmitPossible            0x00042c39   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskSlotInt                         0x00042c6f   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskPostWindow                      0x00042d99   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskCheckAclRollover                0x00042e35   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskPreActivate                     0x00042eb5   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskStateChange                     0x00042ef3   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskFsmSetup                        0x00042fe9   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskSwitch                          0x00043199   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskGetInfoPtr                      0x0004323d   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskRxDonePacketCheck               0x00043255   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskRxDone                          0x0004346d   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskRxHeaderDonePacketCheck         0x000435d5   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskRxHeaderDone                    0x0004369f   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_escoTaskResetRetransmissionCounter   0x0004388b   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskUpdateRetransmissionCounter     0x000438b5   Thumb Code     0  20703.symdefs ABSOLUTE
    _escoTaskTxDone                          0x00043941   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_escoTaskGetRetransmissionCounter     0x000439b7   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_escoTaskGetGoodCounter               0x000439c5   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_escoTaskSetNotificationThreshold     0x000439d3   Thumb Code     0  20703.symdefs ABSOLUTE
    bcs_escoTaskGetNotificationThreshold     0x000439eb   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_PowerConsumption_Init                0x00043a09   Thumb Code     0  20703.symdefs ABSOLUTE
    addPCMinMaxCurrent                       0x00043a37   Thumb Code     0  20703.symdefs ABSOLUTE
    calculateHPORxTxPowerConsumption         0x00043a51   Thumb Code     0  20703.symdefs ABSOLUTE
    hci_UpdatePowerConsumptionInfo           0x00043bc5   Thumb Code     0  20703.symdefs ABSOLUTE
    csa_defaultGetTimeToSleep                0x00043c79   Thumb Code     0  20703.symdefs ABSOLUTE
    csa_handleAllDeferredCSACallbacks        0x00043c7f   Thumb Code     0  20703.symdefs ABSOLUTE
    csa_defer                                0x00043d43   Thumb Code     0  20703.symdefs ABSOLUTE
    csa_main                                 0x00043d6b   Thumb Code     0  20703.symdefs ABSOLUTE
    csa_waitForFlashConsolidationGoSignal    0x00043daf   Thumb Code     0  20703.symdefs ABSOLUTE
    csa_VS_CanDoConsolidateNow               0x00043dbd   Thumb Code     0  20703.symdefs ABSOLUTE
    csa_init                                 0x00043dc9   Thumb Code     0  20703.symdefs ABSOLUTE
    csa_start                                0x00043dcf   Thumb Code     0  20703.symdefs ABSOLUTE
    csa_setEvent                             0x00043def   Thumb Code     0  20703.symdefs ABSOLUTE
    csa_setEventHandler                      0x00043df9   Thumb Code     0  20703.symdefs ABSOLUTE
    csa_installDeferralQueue                 0x00043dff   Thumb Code     0  20703.symdefs ABSOLUTE
    HID_HostInit                             0x00043e1d   Thumb Code     0  20703.symdefs ABSOLUTE
    HID_HostRegister                         0x00043e3b   Thumb Code     0  20703.symdefs ABSOLUTE
    HID_HostCloseDev                         0x00043e67   Thumb Code     0  20703.symdefs ABSOLUTE
    HID_HostRemoveDev                        0x00043eb9   Thumb Code     0  20703.symdefs ABSOLUTE
    HID_HostDeregister                       0x00043ef5   Thumb Code     0  20703.symdefs ABSOLUTE
    HID_HostAddDev                           0x00043f25   Thumb Code     0  20703.symdefs ABSOLUTE
    HID_HostOpenDev                          0x00043fbd   Thumb Code     0  20703.symdefs ABSOLUTE
    HID_HostWriteDev                         0x00043ff9   Thumb Code     0  20703.symdefs ABSOLUTE
    HID_HostGetLeRepDesc                     0x00044067   Thumb Code     0  20703.symdefs ABSOLUTE
    find_conn_by_cid                         0x000440ed   Thumb Code     0  20703.symdefs ABSOLUTE
    hidh_l2cif_cong_ind                      0x0004411d   Thumb Code     0  20703.symdefs ABSOLUTE
    hidh_conn_disconnect                     0x0004414b   Thumb Code     0  20703.symdefs ABSOLUTE
    hidh_l2cif_data_ind                      0x00044183   Thumb Code     0  20703.symdefs ABSOLUTE
    hidh_l2cif_disconnect_cfm                0x0004422d   Thumb Code     0  20703.symdefs ABSOLUTE
    hidh_conn_initiate                       0x0004427b   Thumb Code     0  20703.symdefs ABSOLUTE
    hidh_proc_repage_timeout                 0x000442cd   Thumb Code     0  20703.symdefs ABSOLUTE
    hidh_l2cif_disconnect_ind                0x00044301   Thumb Code     0  20703.symdefs ABSOLUTE
    hidh_l2cif_intr_connected                0x000443dd   Thumb Code     0  20703.symdefs ABSOLUTE
    hidh_l2cif_ctrl_connected                0x00044469   Thumb Code     0  20703.symdefs ABSOLUTE
    hidh_conn_reg                            0x00044517   Thumb Code     0  20703.symdefs ABSOLUTE
    hidh_conn_snd_data                       0x000445b3   Thumb Code     0  20703.symdefs ABSOLUTE
    hidh_conn_dereg                          0x00044735   Thumb Code     0  20703.symdefs ABSOLUTE
    apepTran_reset                           0x00044751   Thumb Code     0  20703.symdefs ABSOLUTE
    apepTran_init                            0x00044791   Thumb Code     0  20703.symdefs ABSOLUTE
    _apepTran_rxFromPCM                      0x000447bb   Thumb Code     0  20703.symdefs ABSOLUTE
    _apepTran_notify                         0x0004489d   Thumb Code     0  20703.symdefs ABSOLUTE
    _apepTran_txToPCM                        0x000448b9   Thumb Code     0  20703.symdefs ABSOLUTE
    apepTran_setup                           0x0004496d   Thumb Code     0  20703.symdefs ABSOLUTE
    apepTran_setTransportXferMode            0x00044a3b   Thumb Code     0  20703.symdefs ABSOLUTE
    apepTran_setPCMMuteSetting               0x00044a4d   Thumb Code     0  20703.symdefs ABSOLUTE
    apepTran_registerScoConnHandle           0x00044aa7   Thumb Code     0  20703.symdefs ABSOLUTE
    apepTran_getNextOutEP4Usb                0x00044aeb   Thumb Code     0  20703.symdefs ABSOLUTE
    apepTran_getInEPFromScoConnHandle        0x00044b8d   Thumb Code     0  20703.symdefs ABSOLUTE
    apepTran_checkIfLoopbackData             0x00044bb7   Thumb Code     0  20703.symdefs ABSOLUTE
    apepTran_txScoPktToTran                  0x00044bd7   Thumb Code     0  20703.symdefs ABSOLUTE
    apepTran_txToUsb                         0x00044c5f   Thumb Code     0  20703.symdefs ABSOLUTE
    _apepTran_dumpPayload                    0x00044cfd   Thumb Code     0  20703.symdefs ABSOLUTE
    apepTran_rxFromTran                      0x00044d11   Thumb Code     0  20703.symdefs ABSOLUTE
    apepTran_txToTran                        0x00044d7d   Thumb Code     0  20703.symdefs ABSOLUTE
    _sniff_sniffTransitionCallback           0x00044de5   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_sendLmpUnsniffReq                     0x00044ded   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleLmpAcceptUnsniffReqAcked        0x00044e21   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_sniffEventHandler_S3                  0x00044e27   Thumb Code     0  20703.symdefs ABSOLUTE
    _sniff_calculateMaxSniffSubrate          0x00044f51   Thumb Code     0  20703.symdefs ABSOLUTE
    _sniff_sendLmpSubratingReq               0x00044f7d   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_getSniffSubratingSupportedStatus      0x00045001   Thumb Code     0  20703.symdefs ABSOLUTE
    _sniff_handleNegotiateSubrating          0x0004501b   Thumb Code     0  20703.symdefs ABSOLUTE
    _sniff_sendHciSubratingEvent             0x00045081   Thumb Code     0  20703.symdefs ABSOLUTE
    _sniff_initiateSubrating                 0x000450c7   Thumb Code     0  20703.symdefs ABSOLUTE
    _sniff_handleLmpSubratingResAck          0x00045107   Thumb Code     0  20703.symdefs ABSOLUTE
    _sniff_handleLmpSubratingRes             0x00045139   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleLmpSniffSubratingResPduAcked    0x00045199   Thumb Code     0  20703.symdefs ABSOLUTE
    _sniff_sendLmpSubratingRes               0x0004519f   Thumb Code     0  20703.symdefs ABSOLUTE
    _sniff_handleLmpSubratingReq             0x0004521d   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_sniffSubratingEvent                   0x000452a5   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_sniffModeChange_Active                0x000453db   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_sniffModeChange_Sniff                 0x000454a1   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_sniffEventHandler_S6                  0x000454fb   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_sendLmpSniffReq                       0x0004554f   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleLmpAcceptSniffReqAcked          0x000455a9   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_validateSniffRequest                  0x000455af   Thumb Code     0  20703.symdefs ABSOLUTE
    _sniff_rejectHostSniffReq                0x0004570d   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_sniffEventHandler_S0                  0x00045737   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_sniffEventHandler_S5                  0x00045867   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_sniffEventHandler_S4                  0x000458df   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_sniffEventHandler_S1                  0x00045961   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_sniffEvent                            0x000459cf   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleBcsSniffTransitionCallback      0x00045aaf   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleHciExitSniffMode                0x00045ab5   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleHciSniffMode                    0x00045ab9   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleLmpSniffReqPdu                  0x00045aef   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleLmpUnsniffReqPdu                0x00045aff   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleSniffDetach                     0x00045b03   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleSniffDisconnect                 0x00045b07   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleSyncExitSniffMode               0x00045b0b   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleBcsSubratingInstant             0x00045b5d   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleLmpSniffSubratingReqPdu         0x00045b65   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_handleLmpSniffSubratingResPdu         0x00045b6b   Thumb Code     0  20703.symdefs ABSOLUTE
    _inqfilter_getNode                       0x00045b75   Thumb Code     0  20703.symdefs ABSOLUTE
    _inqfilter_newNode                       0x00045b87   Thumb Code     0  20703.symdefs ABSOLUTE
    inqfilter_init                           0x00045bc3   Thumb Code     0  20703.symdefs ABSOLUTE
    inqfilter_final                          0x00045c33   Thumb Code     0  20703.symdefs ABSOLUTE
    inqfilter_registerBdAddr                 0x00045c6f   Thumb Code     0  20703.symdefs ABSOLUTE
    inqfilter_isBdAddrRegistered             0x00045ceb   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_AcceptPktTypeTableReqPduAcked         0x00045d3d   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_CheckForEDRSupport                    0x00045d85   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_HandleLmpPktTypeTableReqPdu           0x00045dbb   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_ClaenUpDataRateMode                   0x00045e25   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_HandleLmpPktTypeTableReqAcceptedPdu   0x00045e7d   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_HandleLmpPktTypeTableReqNotAcceptedPdu 0x00045ecf   Thumb Code     0  20703.symdefs ABSOLUTE
    lm_SendLmpPktTypeTableReqPdu             0x00045ef3   Thumb Code     0  20703.symdefs ABSOLUTE
    lte_coex_update_high_priority_esco_frame 0x00045f41   Thumb Code     0  20703.symdefs ABSOLUTE
    update_gci_for_eSCO                      0x00045f6b   Thumb Code     0  20703.symdefs ABSOLUTE
    update_gci_for_LE_Audio                  0x00045ff5   Thumb Code     0  20703.symdefs ABSOLUTE
    update_gci_with_common_info              0x00046091   Thumb Code     0  20703.symdefs ABSOLUTE
    gci_semaphore_request_blocking           0x00046131   Thumb Code     0  20703.symdefs ABSOLUTE
